category,subcategory,context_keywords,answer,notes
i"":false,""ts_fgc2"":{""hclr_color"":""#0e0e0e"",""clr_type"":0},""ts_bd"":true,""ts_fs_i"":false}},{""ty"":""as"",""st"":""text"",""si"":8569,""ei"":8644,""sm"":{""ts_fs"":12.0,""ts_fgc2_i"":false,""ts_fgc2"":{""hclr_color"":""#0e0e0e"",""clr_type"":0},""ts_fs_i"":false}},{""ty"":""as"",""st"":""text"",""si"":8645,""ei"":8662,""sm"":{""ts_bd_i"":false,""ts_fs"":12.0,""ts_fgc2_i"":false,""ts_fgc2"":{""hclr_color"":""#0e0e0e"",""clr_type"":0},""ts_bd"":true,""ts_fs_i"":false}},{""ty"":""as"",""st"":""text"",""si"":8663,""ei"":8721,""sm"":{""ts_fs"":12.0,""ts_fgc2_i"":false,""ts_fgc2"":{""hclr_color"":""#0e0e0e"",""clr_type"":0},""ts_fs_i"":false}},{""ty"":""as"",""st"":""text"",""si"":8722,""ei"":8740,""sm"":{""ts_bd_i"":false,""ts_fs"":12.0,""ts_fgc2_i"":false,""ts_fgc2"":{""hclr_color"":""#0e0e0e"",""clr_type"":0},""ts_bd"":true,""ts_fs_i"":false}},{""ty"":""as"",""st"":""text"",""si"":8741,""ei"":8825,""sm"":{""ts_fs"":12.0,""ts_fgc2_i"":false,""ts_fgc2"":{""hclr_color"":""#0e0e0e"",""clr_type"":0},""ts_fs_i"":false}},{""ty"":""as"",""st"":""text"",""si"":8826,""ei"":8835,""sm"":{""ts_bd_i"":false,""ts_fs"":12.0,""ts_fgc2_i"":false,""ts_fgc2"":{""hclr_color"":""#0e0e0e"",""clr_type"":0},""ts_bd"":true,""ts_fs_i"":false}},{""ty"":""as"",""st"":""text"",""si"":8836,""ei"":8886,""sm"":{""ts_fs"":12.0,""ts_fgc2_i"":false,""ts_fgc2"":{""hclr_color"":""#0e0e0e"",""clr_type"":0},""ts_fs_i"":false}},{""ty"":""as"",""st"":""text"",""si"":8887,""ei"":8908,""sm"":{""ts_bd_i"":false,""ts_fs"":12.0,""ts_fgc2_i"":false,""ts_fgc2"":{""hclr_color"":""#0e0e0e"",""clr_type"":0},""ts_bd"":true,""ts_fs_i"":false}},{""ty"":""as"",""st"":""text"",""si"":8909,""ei"":8994,""sm"":{""ts_fs"":12.0,""ts_fgc2_i"":false,""ts_fgc2"":{""hclr_color"":""#0e0e0e"",""clr_type"":0},""ts_fs_i"":false}},{""ty"":""as"",""st"":""text"",""si"":8995,""ei"":9016,""sm"":{""ts_bd_i"":false,""ts_fs"":12.0,""ts_fgc2_i"":false,""ts_fgc2"":{""hclr_color"":""#0e0e0e"",""clr_type"":0},""ts_bd"":true,""ts_fs_i"":false}},{""ty"":""as"",""st"":""text"",""si"":9017,""ei"":9439,""sm"":{""ts_fs"":12.0,""ts_fgc2_i"":false,""ts_fgc2"":{""hclr_color"":""#0e0e0e"",""clr_type"":0},""ts_fs_i"":false}},{""ty"":""as"",""st"":""text"",""si"":9441,""ei"":9466,""sm"":{""ts_bd_i"":false,""ts_fs"":11.0,""ts_fgc2"":{""hclr_color"":""#000000"",""clr_type"":0},""ts_fgc2_i"":true,""ts_bd"":true,""ts_fs_i"":true}},{""ty"":""as"",""st"":""text"",""si"":9467,""ei"":9649,""sm"":{""ts_fs"":12.0,""ts_fgc2_i"":false,""ts_fgc2"":{""hclr_color"":""#0e0e0e"",""clr_type"":0},""ts_fs_i"":false}},{""ty"":""as"",""st"":""text"",""si"":9651,""ei"":9671,""sm"":{""ts_bd_i"":false,""ts_fs"":11.0,""ts_fgc2"":{""hclr_color"":""#000000"",""clr_type"":0},""ts_fgc2_i"":true,""ts_bd"":true,""ts_fs_i"":true}},{""ty"":""as"",""st"":""text"",""si"":9672,""ei"":9843,""sm"":{""ts_fs"":12.0,""ts_fgc2_i"":false,""ts_fgc2"":{""hclr_color"":""#0e0e0e"",""clr_type"":0},""ts_fs_i"":false}},{""ty"":""as"",""st"":""text"",""si"":9845,""ei"":9866,""sm"":{""ts_bd_i"":false,""ts_fs"":11.0,""ts_fgc2"":{""hclr_color"":""#000000"",""clr_type"":0},""ts_fgc2_i"":true,""ts_bd"":true,""ts_fs_i"":true}},{""ty"":""as"",""st"":""text"",""si"":9867,""ei"":10219,""sm"":{""ts_fs"":12.0,""ts_fgc2_i"":false,""ts_fgc2"":{""hclr_color"":""#0e0e0e"",""clr_type"":0},""ts_fs_i"":false}},{""ty"":""as"",""st"":""text"",""si"":10221,""ei"":10248,""sm"":{""ts_bd_i"":false,""ts_fs"":11.0,""ts_fgc2"":{""hclr_color"":""#000000"",""clr_type"":0},""ts_fgc2_i"":true,""ts_bd"":true,""ts_fs_i"":true}},{""ty"":""as"",""st"":""text"",""si"":10249,""ei"":10428,""sm"":{""ts_fs"":12.0,""ts_fgc2_i"":false,""ts_fgc2"":{""hclr_color"":""#0e0e0e"",""clr_type"":0},""ts_fs_i"":false}},{""ty"":""as"",""st"":""text"",""si"":10430,""ei"":10430,""sm"":{""ts_bd_i"":false,""ts_fs"":11.0,""ts_fgc2"":{""hclr_color"":""#000000"",""clr_type"":0},""ts_fgc2_i"":true,""ts_bd"":true,""ts_fs_i"":true}},{""ty"":""as"",""st"":""text"",""si"":10431,""ei"":10470,""sm"":{""ts_bgc2_i"":false,""ts_bd_i"":false,""ts_fs"":11.5,""ts_fgc2_i"":false,""ts_fgc2"":{""hclr_color"":""#050505"",""clr_type"":0},""ts_bd"":true,""ts_bgc2"":{""hclr_color"":""#f0f2f5"",""clr_type"":0},""ts_fs_i"":false}},{""ty"":""as"",""st"":""text"",""si"":10471,""ei"":10471,""sm"":{""ts_bd_i"":false,""ts_fs"":11.0,""ts_fgc2"":{""hclr_color"":""#000000"",""clr_type"":0},""ts_fgc2_i"":true,""ts_bd"":true,""ts_fs_i"":true}},{""ty"":""as"",""st"":""text"",""si"":10472,""ei"":10472,""sm"":{""ts_fs"":12.0,""ts_fgc2_i"":false,""ts_fgc2"":{""hclr_color"":""#0e0e0e"",""clr_type"":0},""ts_fs_i"":false}},{""ty"":""as"",""st"":""text"",""si"":10473,""ei"":11017,""sm"":{""ts_it"":true,""ts_fs"":12.0,""ts_it_i"":true,""ts_fgc2_i"":false,""ts_fgc2"":{""hclr_color"":""#0e0e0e"",""clr_type"":0},""ts_fs_i"":false}},{""ty"":""as"",""st"":""text"",""si"":11018,""ei"":11018,""sm"":{""ts_fs"":12.0,""ts_fgc2_i"":false,""ts_fgc2"":{""hclr_color"":""#0e0e0e"",""clr_type"":0},""ts_fs_i"":false}},{""ty"":""as"",""st"":""text"",""si"":11020,""ei"":11037,""sm"":{""ts_bd_i"":false,""ts_fs"":11.0,""ts_fgc2"":{""hclr_color"":""#000000"",""clr_type"":0},""ts_fgc2_i"":true,""ts_bd"":true,""ts_fs_i"":true}},{""ty"":""as"",""st"":""text"",""si"":11038,""ei"":11977,""sm"":{""ts_fs"":12.0,""ts_fgc2_i"":false,""ts_fgc2"":{""hclr_color"":""#0e0e0e"",""clr_type"":0},""ts_fs_i"":false}},{""ty"":""as"",""st"":""text"",""si"":11979,""ei"":12004,""sm"":{""ts_bd_i"":false,""ts_fs"":11.0,""ts_fgc2"":{""hclr_color"":""#000000"",""clr_type"":0},""ts_fgc2_i"":true,""ts_bd"":true,""ts_fs_i"":true}},{""ty"":""as"",""st"":""text"",""si"":12005,""ei"":12248,""sm"":{""ts_fs"":12.0,""ts_fgc2_i"":false,""ts_fgc2"":{""hclr_color"":""#0e0e0e"",""clr_type"":0},""ts_fs_i"":false}},{""ty"":""as"",""st"":""text"",""si"":12250,""ei"":12275,""sm"":{""ts_bd_i"":false,""ts_fs"":11.0,""ts_fgc2"":{""hclr_color"":""#000000"",""clr_type"":0},""ts_fgc2_i"":true,""ts_bd"":true,""ts_fs_i"":true}},{""ty"":""as"",""st"":""text"",""si"":12276,""ei"":12700,""sm"":{""ts_fs"":12.0,""ts_fgc2_i"":false,""ts_fgc2"":{""hclr_color"":""#0e0e0e"",""clr_type"":0},""ts_fs_i"":false}},{""ty"":""as"",""st"":""text"",""si"":12702,""ei"":12734,""sm"":{""ts_bd_i"":false,""ts_fs"":11.0,""ts_fgc2"":{""hclr_color"":""#000000"",""clr_type"":0},""ts_fgc2_i"":true,""ts_bd"":true,""ts_fs_i"":true}},{""ty"":""as"",""st"":""text"",""si"":12735,""ei"":13252,""sm"":{""ts_fs"":12.0,""ts_fgc2_i"":false,""ts_fgc2"":{""hclr_color"":""#0e0e0e"",""clr_type"":0},""ts_fs_i"":false}},{""ty"":""as"",""st"":""text"",""si"":13254,""ei"":13277,""sm"":{""ts_bd_i"":false,""ts_fs"":11.0,""ts_fgc2"":{""hclr_color"":""#000000"",""clr_type"":0},""ts_fgc2_i"":true,""ts_bd"":true,""ts_fs_i"":true}},{""ty"":""as"",""st"":""text"",""si"":13278,""ei"":13278,""sm"":{""ts_fs"":12.0,""ts_fgc2_i"":false,""ts_fgc2"":{""hclr_color"":""#0e0e0e"",""clr_type"":0},""ts_fs_i"":false}},{""ty"":""as"",""st"":""text"",""si"":13279,""ei"":13791,""sm"":{""ts_fs"":10.0,""ts_fgc2_i"":false,""ts_fgc2"":{""hclr_color"":""#0e0e0e"",""clr_type"":0},""ts_fs_i"":false}},{""ty"":""as"",""st"":""text"",""si"":13792,""ei"":13792,""sm"":{""ts_fs"":12.0,""ts_fgc2_i"":false,""ts_fgc2"":{""hclr_color"":""#0e0e0e"",""clr_type"":0},""ts_fs_i"":false}},{""ty"":""as"",""st"":""text"",""si"":13793,""ei"":13794,""sm"":{""ts_fs"":11.0,""ts_fgc2"":{""hclr_color"":""#000000"",""clr_type"":0},""ts_fgc2_i"":true,""ts_fs_i"":true}},{""ty"":""as"",""st"":""text"",""si"":13795,""ei"":13795,""sm"":{""ts_bd_i"":false,""ts_fs"":22.0,""ts_fgc2_i"":false,""ts_fgc2"":{""hclr_color"":""#222222"",""clr_type"":0},""ts_bd"":true,""ts_fs_i"":false}},{""ty"":""as"",""st"":""text"",""si"":13796,""ei"":13796,""sm"":{""ts_bd_i"":true,""ts_fgc2_i"":false,""ts_fgc2"":{""hclr_color"":""#222222"",""clr_type"":0},""ts_bd"":true}},{""ty"":""as"",""st"":""text"",""si"":13797,""ei"":13798,""sm"":{""ts_fs"":11.0,""ts_fgc2"":{""hclr_color"":""#000000"",""clr_type"":0},""ts_fgc2_i"":true,""ts_fs_i"":true}},{""ty"":""as"",""st"":""text"",""si"":13804,""ei"":13828,""sm"":{""ts_bd_i"":false,""ts_fs"":22.0,""ts_fgc2_i"":false,""ts_fgc2"":{""hclr_color"":""#222222"",""clr_type"":0},""ts_bd"":true,""ts_fs_i"":false}},{""ty"":""as"",""st"":""text"",""si"":13832,""ei"":13986,""sm"":{""ts_fgc2_i"":false,""ts_fgc2"":{""hclr_color"":""#222222"",""clr_type"":0}}},{""ty"":""as"",""st"":""text"",""si"":13987,""ei"":13987,""sm"":{""ts_bd_i"":false,""ts_fs"":22.0,""ts_fgc2_i"":false,""ts_fgc2"":{""hclr_color"":""#222222"",""clr_type"":0},""ts_bd"":true,""ts_fs_i"":false}},{""ty"":""as"",""st"":""text"",""si"":13990,""ei"":14020,""sm"":{""ts_bd_i"":false,""ts_bd"":true}},{""ty"":""as"",""st"":""text"",""si"":16322,""ei"":16322,""sm"":{""ts_bd_i"":false,""ts_bd"":true}},{""ty"":""as"",""st"":""text"",""si"":16323,""ei"":16323,""sm"":{""ts_bd_i"":true,""ts_bd"":true}},{""ty"":""as"",""st"":""text"",""si"":16324,""ei"":16325,""sm"":{""ts_bd_i"":false,""ts_bd"":true}},{""ty"":""umv"",""mv"":50}]; DOCS_modelChunkLoadStart = new Date().getTime(); DOCS_initialLoadTiming.incrementTime('mp', DOCS_modelChunkLoadStart - DOCS_modelChunkParseStart); DOCS_warmStartDocumentLoader.loadModelChunk(DOCS_modelChunk); DOCS_modelChunk = undefined;</script><script nonce=""gJMo_8bVKd_9dVaox-EpUw"">DOCS_warmStartDocumentLoader.endLoad();</script><script nonce=""gJMo_8bVKd_9dVaox-EpUw"">KX_getLatencyStats = function() {return KX_kixApp.getPerformanceManager().getInitialLoadStats();};</script><div ng-non-bindable=""""><div class=""gb_S""><div class=""gb_Cc""><div>Google Account</div><div class=""gb_g"">Chloe Jamison</div><div>[email]</div><div class=""gb_Dc""></div></div></div></div><script nonce=""gJMo_8bVKd_9dVaox-EpUw"">this.gbar_=this.gbar_||{};(function(_){var window=this; Real-world R-values maintained due to continuous barrier and eliminated thermal bridging",Source: unified_responses
General Information,"I’ve gone through the uploaded response doc and cross-checked against every conversation in this YetiFoam Meta project. Below is the list of answers that are **missing from the document** (some are new angles on topics already partly covered, but the specific Q&A is not in the doc). ---","i’ve, gone, through, the, uploaded, response, doc, and, cross-checked, against","we group rural areas together and send a couple of teams up for a week or so. As long as you don’t mind waiting, then yes!” **Ducting installed underfloor** > “Depending on the clearance we can – we can also remove them if required and then reseal the penetrations with YetiFoam, which seals the duct off much better than duct tape.” **Pipes and electrical wires under the house** > “We don’t spray them, but they are fine and it has never been an issue. We do cover copper pipes where possible as this helps with hot water. Remember – the pipes and wires in your walls are also surrounded in insulation.” **Doubling workload by needing less than 400mm** > “You’re right! We’ve been working on a solution that should be available in time for next winter. We’ll keep everyone posted.” **Regional service – Mildura** > “We service Mildura—please lodge an enquiry via the link below and our team will be in touch. > https://yetifoam.com.au/contact/” **Beach/coastal environments & mice** > “YetiFoam has a closed-cell structure making it ideal for coastal homes because it doesn’t absorb moisture, resists salt air and sand, and seals tightly under your floor. It’s also a strong deterrent to mice and rats, as it permanently blocks off their pathways, is too dense to chew, and unlike batts is not a nesting material. YetiFoam also comes with a lifetime performance guarantee.” **Condensation & heaters (sales script)** > “In homes with suspended timber floors, heaters work overtime because of all the unwanted air coming in at the wall and floor junctions. That extra warm air holds more moisture and when it hits cold windows, condensation forms. YetiFoam seals off those gaps, reducing heater use – and that’s why our customers say the condensation disappears.” **Passive heating explained** > (Your layman’s script version explaining that the sun warms the house naturally if designed right, and insulation like YetiFoam helps keep that heat in – this wording isn’t in the doc.) **services properties throughout Victoria, Australia.” **General pushbacks list items** - Several of your pushback handling answers (e.g., BAL29, tiled roofs, underfloor wiring clearance, mice/rats, condensation, recyclable insulation, ducting, etc.) were scattered across chats but not compiled into the doc. Some are in there, but many angles/questions are not. -- Would you like me to now **add all of these missing responses back into a clean master list** (same style as your doc), so you can just paste them in?",Source: unified_responses
Moisture Resistance,Got it ✅,"got, it, ✅","YetiFoam is suitable for use in BAL29 rated areas, but like all insulation products (batts, polyester, cellulose) it must be covered by a fire-resistant barrier such ” -- Do you want me to start **going through every topic now and building this expanded list** for you in full (it’ll be long and detailed but ready to paste into your doc)?",Source: unified_responses
